CustomerID,Age,Gender,Tenure,MonthlyCharges,TotalCharges,ContractType,InternetService,OnlineBackup,TechSupport,PaymentMethod,PaperlessBilling,Churn
797,22.0,Male,10,66.18,700.73,One Year,No,No,No,Mailed Check,No,0
827,23.0,Male,19,94.94,1671.12,Month-to-Month,DSL,Yes,No,Bank Transfer,No,0
853,57.0,Male,8,97.65,804.46,One Year,No,Yes,Yes,Electronic Check,No,0
526,43.0,Female,25,46.9,1147.03,Month-to-Month,No,No,No,Mailed Check,Yes,0
837,54.0,Female,9,52.76,409.32,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,0
679,0.0,Male,70,113.63,8115.78,One Year,DSL,No,Yes,Electronic Check,No,0
773,53.0,Female,61,112.46,7078.62,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,Yes,0
1180,34.0,Male,65,108.99,6907.74,Month-to-Month,No,No,No,Bank Transfer,Yes,0
441,40.0,Male,71,104.73,7393.05,Month-to-Month,DSL,Yes,No,Bank Transfer,Yes,1
532,47.0,Female,68,114.92,11.492,One Year,Fiber Optic,Yes,Yes,Electronic Check,Yes,0
989,31.0,Male,55,101.27,5634.31,Month-to-Month,No,Yes,Yes,Mailed Check,Yes,1
229,19.0,Female,26,87.61,2193.06,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,Yes,0
1055,47.0,Male,-1,40.42,2044.27,Month-to-Month,Fiber Optic,Yes,Yes,Credit Card,Yes,0
213,49.0,Female,54,62.24,3458.27,Month-to-Month,No,No,No,Bank Transfer,No,0
80,53.0,Female,50,69.14,3454.34,One Year,DSL,Yes,Yes,Bank Transfer,Yes,0
149,56.0,Male,11,31.29,300.52,One Year,Fiber Optic,No,Yes,Bank Transfer,Yes,0
611,65.0,Male,66,28.39,1718.63,Month-to-Month,Fiber Optic,No,No,Credit Card,Yes,0
729,30.0,Male,55,49.15,2870.14,One Year,Fiber Optic,No,No,Bank Transfer,Yes,0
937,49.0,Male,53,58.62,3260.07,Month-to-Month,DSL,Yes,No,Bank Transfer,Yes,1
134,61.0,Male,23,30.44,665.0,Two Year,DSL,No,No,Credit Card,No,0
804,62.0,Female,21,58.48,1223.16,One Year,No,No,No,Mailed Check,Yes,0
409,40.0,Male,60,98.44,5915.21,Two Year,Fiber Optic,No,No,Electronic Check,No,0
693,55.0,Male,70,100.72,10.072,Month-to-Month,DSL,No,Yes,Credit Card,No,1
508,43.0,Male,20,95.91,2129.55,Month-to-Month,DSL,Yes,No,Credit Card,Yes,1
903,46.0,Female,51,112.93,5860.33,One Year,No,Yes,No,Bank Transfer,No,0
505,46.0,Male,24,93.17,2176.0,Month-to-Month,No,Yes,No,Credit Card,Yes,1
695,25.0,Female,19,101.73,1978.78,Two Year,No,Yes,No,Bank Transfer,Yes,1
348,29.0,Female,6,26.06,196.44,Month-to-Month,No,Yes,No,Mailed Check,Yes,0
387,63.0,Female,6,41.4,364.59,Month-to-Month,No,Yes,No,Electronic Check,Yes,0
1,56.0,Male,36,36.74,1307.01,Month-to-Month,DSL,No,Yes,Electronic Check,No,1
361,51.0,Female,30,82.09,2602.36,Two Year,Fiber Optic,No,No,Mailed Check,Yes,1
1148,25.0,Female,28,10000.0,2820.75,One Year,Fiber Optic,No,No,Mailed Check,No,1
476,33.0,Male,17,107.95,1904.84,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,0
799,42.0,Female,63,21.33,1316.07,Two Year,Fiber Optic,No,No,Electronic Check,No,0
775,25.0,Male,28,75.34,2148.23,Two Year,Fiber Optic,No,No,Electronic Check,No,0
173,30.0,Male,23,106.69,2482.34,Month-to-Month,DSL,No,Yes,Mailed Check,Yes,1
451,39.0,Female,5,87.95,281.86,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,No,1
126,29.0,Male,48,83.29,3975.96,Two Year,Fiber Optic,No,Yes,Credit Card,No,0
1041,44.0,Female,38,103.28,3895.47,Two Year,No,No,No,Credit Card,No,0
531,50.0,Male,36,56.17,2046.62,Two Year,No,No,No,Bank Transfer,No,0
91,62.0,Male,45,80.21,3486.36,Month-to-Month,No,No,No,Bank Transfer,No,1
1176,40.0,Male,68,89.85,6251.39,One Year,Fiber Optic,No,Yes,Bank Transfer,Yes,0
182,23.0,Male,13,49.0,740.43,Month-to-Month,DSL,Yes,No,Electronic Check,No,1
680,44.0,Female,4,74.2,254.29,Month-to-Month,Fiber Optic,No,No,Bank Transfer,Yes,1
252,44.0,Male,32,84.77,2649.88,Month-to-Month,Fiber Optic,No,Yes,Bank Transfer,Yes,0
70,19.0,Male,35,88.08,3155.24,One Year,DSL,No,No,Electronic Check,Yes,0
132,54.0,Male,70,108.44,7465.54,One Year,No,No,Yes,Bank Transfer,No,0
301,49.0,Male,35,93.9,3391.25,One Year,No,Yes,No,Bank Transfer,No,0
327,35.0,Male,30,85.1,2727.83,One Year,Fiber Optic,Yes,No,Mailed Check,Yes,0
1189,68.0,Male,11,94.16,1074.27,Month-to-Month,DSL,No,Yes,Mailed Check,Yes,1
500,18.0,Female,8,63.75,594.23,One Year,No,Yes,No,Electronic Check,No,1
890,44.0,Male,11,118.92,1463.49,Two Year,Fiber Optic,Yes,Yes,Credit Card,No,0
946,39.0,Male,46,78.47,3377.55,Month-to-Month,Fiber Optic,No,No,Bank Transfer,Yes,1
496,65.0,Male,69,92.31,6382.0,Two Year,DSL,Yes,No,Electronic Check,No,0
993,64.0,Male,30,110.31,3299.27,One Year,Fiber Optic,Yes,Yes,Bank Transfer,No,1
165,54.0,Male,44,74.9,3342.04,One Year,No,Yes,Yes,Bank Transfer,Yes,1
29,61.0,Male,66,118.01,7800.28,Two Year,Fiber Optic,No,No,Mailed Check,Yes,1
517,64.0,Female,51,60.58,2834.68,Month-to-Month,Fiber Optic,No,No,Electronic Check,No,0
194,18.0,Male,30,30.27,828.97,Month-to-Month,DSL,No,No,Electronic Check,No,0
1086,61.0,Male,19,70.16,1296.55,Month-to-Month,DSL,No,No,Mailed Check,Yes,1
970,43.0,Male,38,94.78,3574.28,Two Year,Fiber Optic,No,Yes,Electronic Check,Yes,0
170,60.0,Male,46,95.96,4335.58,Month-to-Month,Fiber Optic,No,Yes,Bank Transfer,Yes,0
731,66.0,Female,10,62.75,725.0,Two Year,Fiber Optic,No,No,Credit Card,Yes,0
174,49.0,Female,47,65.39,3155.31,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,Yes,1
519,47.0,Male,5,96.25,341.86,Month-to-Month,Fiber Optic,No,No,Bank Transfer,No,1
947,38.0,Female,38,33.37,1333.44,Month-to-Month,Fiber Optic,nan,No,Bank Transfer,No,0
723,45.0,Male,36,48.33,1910.87,Two Year,Fiber Optic,No,No,Bank Transfer,Yes,0
492,18.0,Female,49,73.2,3705.97,Month-to-Month,No,Yes,Yes,Credit Card,Yes,0
74,46.0,Male,33,114.91,3807.77,Month-to-Month,DSL,No,Yes,Electronic Check,No,1
1011,39.0,Female,8,111.66,1032.12,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,Yes,1
588,43.0,Male,61,82.5,5092.54,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,1
235,50.0,Male,60,30.48,1995.92,Month-to-Month,Fiber Optic,No,No,Credit Card,Yes,1
215,58.0,Male,44,113.63,4992.83,Month-to-Month,DSL,No,No,Bank Transfer,Yes,1
1187,68.0,Female,35,117.02,4150.11,One Year,DSL,Yes,Yes,Mailed Check,No,1
133,52.0,Male,13,90.0,1088.55,Two Year,Fiber Optic,Yes,No,Mailed Check,Yes,0
938,67.0,Male,46,78.85,3612.46,One Year,Fiber Optic,No,Yes,Electronic Check,Yes,0
754,31.0,Female,14,60.76,875.21,One Year,No,No,Yes,Credit Card,No,0
969,34.0,Male,14,97.37,1313.23,Two Year,DSL,Yes,Yes,Mailed Check,Yes,0
186,61.0,Male,52,92.07,5019.66,Month-to-Month,DSL,No,No,Bank Transfer,Yes,1
42,54.0,Female,67,103.07,7046.5,Month-to-Month,Fiber Optic,No,No,Electronic Check,No,0
109,25.0,Female,46,23.05,995.71,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,No,0
874,32.0,Female,27,68.43,1875.9,Month-to-Month,No,No,No,Bank Transfer,Yes,1
569,50.0,Female,21,81.59,1642.37,One Year,No,No,No,Mailed Check,Yes,1
671,60.0,Female,55,113.91,6148.54,Two Year,No,No,No,Mailed Check,Yes,0
1028,39.0,Male,51,106.84,5445.45,One Year,DSL,Yes,Yes,Bank Transfer,Yes,0
1169,56.0,Male,24,85.61,2166.05,Two Year,Fiber Optic,Yes,Yes,Electronic Check,No,0
484,45.0,Male,10,102.48,992.64,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,No,0
469,49.0,Male,29,45.53,1247.23,Two Year,Fiber Optic,Yes,Yes,Mailed Check,No,0
25,38.0,Male,2,35.16,0.0,Month-to-Month,DSL,Yes,No,Electronic Check,No,1
1074,23.0,Female,41,27.86,1032.87,One Year,DSL,No,No,Bank Transfer,No,0
905,27.0,Female,58,103.14,5848.77,One Year,Fiber Optic,Yes,No,Credit Card,Yes,0
823,52.0,Female,52,36.69,2028.62,Two Year,DSL,No,Yes,Bank Transfer,Yes,0
1160,43.0,Female,28,39.92,1240.3,Two Year,No,Yes,Yes,Credit Card,Yes,0
367,50.0,Male,15,76.09,1398.32,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,No,0
1036,59.0,Female,67,106.1,7040.09,Month-to-Month,Fiber Optic,nan,No,Credit Card,Yes,0
1067,23.0,Male,49,111.02,5213.85,Month-to-Month,No,Yes,No,Electronic Check,Yes,1
384,41.0,Male,52,65.9,3419.02,Two Year,DSL,No,No,Mailed Check,Yes,1
455,59.0,Female,45,76.33,3540.26,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,0
265,36.0,Male,41,28.53,1194.21,Month-to-Month,No,No,Yes,Bank Transfer,Yes,1
782,44.0,Female,70,100.93,7112.05,Two Year,DSL,nan,No,Mailed Check,No,1
1010,56.0,Female,65,21.71,1373.26,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,0
445,19.0,Male,62,22.75,1498.52,Two Year,Fiber Optic,No,No,Electronic Check,No,0
396,20.0,Female,60,116.71,7096.01,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,Yes,1
763,27.0,Male,19,31.19,601.07,One Year,DSL,Yes,No,Electronic Check,Yes,0
177,39.0,Female,36,83.71,2959.44,Two Year,Fiber Optic,No,No,Electronic Check,Yes,1
19,44.0,Female,69,67.4,4568.14,Month-to-Month,DSL,Yes,No,Mailed Check,Yes,1
848,62.0,Female,3,31.43,96.77,One Year,No,No,No,Electronic Check,Yes,1
838,27.0,Female,47,74.67,3499.25,Month-to-Month,Fiber Optic,No,Yes,Credit Card,No,1
596,67.0,Male,39,118.19,4593.08,Two Year,DSL,No,No,Mailed Check,Yes,0
62,64.0,Male,61,79.3,4698.31,Month-to-Month,Fiber Optic,Yes,Yes,Electronic Check,No,0
273,58.0,Female,39,44.19,1661.01,Two Year,DSL,Yes,No,Credit Card,Yes,0
1140,51.0,Female,55,81.72,4373.87,Month-to-Month,DSL,No,Yes,Bank Transfer,No,0
279,44.0,Female,41,93.62,3872.36,Month-to-Month,DSL,No,No,Mailed Check,Yes,1
866,61.0,Male,63,107.42,10.742,Two Year,Fiber Optic,No,No,Credit Card,Yes,0
369,65.0,Female,35,68.13,2386.18,Month-to-Month,DSL,No,nan,Mailed Check,Yes,0
913,23.0,Male,15,62.61,976.18,Month-to-Month,No,No,No,Mailed Check,No,1
843,31.0,Male,70,69.57,4866.99,One Year,Fiber Optic,No,No,Bank Transfer,No,0
885,67.0,Male,9,104.79,818.2,Month-to-Month,Fiber Optic,Yes,No,Bank Transfer,Yes,0
742,33.0,Female,33,83.8,2756.91,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,Yes,1
1100,31.0,Male,25,32.79,674.03,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,No,1
548,33.0,Male,15,54.46,742.61,Month-to-Month,DSL,No,Yes,Mailed Check,Yes,1
906,34.0,Male,57,104.23,5764.75,Month-to-Month,Fiber Optic,No,No,Mailed Check,No,1
689,19.0,Male,61,94.28,5795.08,One Year,Fiber Optic,No,No,Mailed Check,No,0
927,25.0,Male,67,45.82,3105.63,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,Yes,0
457,32.0,Male,36,52.63,1699.01,One Year,Fiber Optic,No,Yes,Mailed Check,Yes,0
394,40.0,Male,68,59.52,3960.07,Month-to-Month,No,No,No,Credit Card,Yes,1
676,44.0,Female,45,25.05,1135.92,Month-to-Month,Fiber Optic,No,No,Mailed Check,No,1
939,68.0,Female,14,38.54,595.42,Month-to-Month,No,Yes,No,Credit Card,No,0
994,40.0,Male,12,113.36,1370.99,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,No,0
376,45.0,Male,66,85.91,5408.74,Month-to-Month,Fiber Optic,Yes,Yes,Bank Transfer,Yes,0
413,19.0,Male,34,24.61,723.85,One Year,DSL,No,No,Electronic Check,Yes,0
75,44.0,Male,51,71.29,3597.7,One Year,Fiber Optic,No,Yes,Electronic Check,No,0
1136,44.0,Male,41,47.14,1905.4,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,Yes,0
888,47.0,Male,60,65.05,3915.54,Month-to-Month,No,No,No,Mailed Check,Yes,1
501,33.0,Male,43,108.27,4648.72,Month-to-Month,DSL,Yes,Yes,Electronic Check,Yes,0
824,18.0,Male,23,44.37,1082.05,Month-to-Month,No,No,Yes,Mailed Check,Yes,0
617,41.0,Male,54,118.2,6492.93,One Year,DSL,Yes,No,Bank Transfer,Yes,0
115,52.0,Male,14,53.34,653.44,Month-to-Month,No,No,No,Electronic Check,No,1
418,26.0,Male,31,45.38,1364.4,One Year,Fiber Optic,nan,No,Mailed Check,Yes,0
602,44.0,Male,5,59.07,187.58,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,1
605,54.0,Male,4,113.5,482.82,Two Year,Fiber Optic,Yes,Yes,Mailed Check,No,1
90,44.0,Female,23,64.35,1485.52,Two Year,DSL,No,No,Credit Card,No,0
1163,62.0,Male,63,76.26,5064.54,Two Year,No,Yes,Yes,Electronic Check,Yes,0
499,62.0,Male,65,21.01,1259.27,Two Year,DSL,Yes,Yes,Electronic Check,Yes,0
902,22.0,Female,41,54.99,2294.22,One Year,DSL,No,No,Mailed Check,No,0
909,37.0,Male,22,29.54,719.72,Month-to-Month,DSL,No,No,Electronic Check,No,1
907,27.0,Female,23,57.32,1427.48,Month-to-Month,Fiber Optic,Yes,No,Bank Transfer,Yes,0
12,28.0,Male,26,51.32,1419.18,Two Year,DSL,No,No,Credit Card,Yes,0
397,35.0,Male,12,59.28,745.42,One Year,DSL,No,Yes,Credit Card,No,0
858,25.0,Female,19,108.56,2107.24,Two Year,DSL,No,No,Mailed Check,Yes,0
556,37.0,Female,30,96.47,2983.9,One Year,No,No,No,Bank Transfer,No,1
43,68.0,Male,14,74.48,1025.3,Month-to-Month,Fiber Optic,No,No,Credit Card,No,0
168,62.0,Male,48,41.46,1974.07,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,Yes,0
417,50.0,Male,50,100.83,5127.16,One Year,Fiber Optic,Yes,No,Credit Card,No,0
577,48.0,Male,13,62.96,663.77,Two Year,Fiber Optic,No,No,Electronic Check,Yes,0
268,36.0,Female,46,102.33,4668.32,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,Yes,0
831,48.0,Male,12,95.39,1082.32,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,No,0
427,42.0,Male,4,69.47,465.92,Month-to-Month,Fiber Optic,Yes,Yes,Bank Transfer,No,1
691,46.0,Male,50,109.01,5466.46,Month-to-Month,DSL,Yes,No,Bank Transfer,No,1
545,22.0,Male,32,32.2,918.07,Two Year,DSL,No,No,Credit Card,No,0
1137,31.0,Female,12,29.86,416.72,Month-to-Month,No,No,No,Credit Card,Yes,0
675,29.0,Female,57,57.36,3324.84,Two Year,Fiber Optic,No,No,Credit Card,Yes,0
690,22.0,Male,10,52.7,644.73,One Year,DSL,No,No,Mailed Check,No,1
1069,37.0,Male,62,115.35,7059.38,Month-to-Month,Fiber Optic,No,No,Mailed Check,No,1
1191,23.0,Male,38,33.17,1138.71,One Year,Fiber Optic,Yes,No,Mailed Check,No,0
1159,31.0,Female,67,86.42,5762.36,Month-to-Month,DSL,No,No,Electronic Check,Yes,1
910,41.0,Male,17,30.37,545.43,One Year,No,No,Yes,Electronic Check,Yes,0
258,26.0,Male,64,32.57,1955.97,Two Year,DSL,No,No,Credit Card,Yes,1
336,21.0,Male,36,51.51,1700.52,One Year,No,Yes,Yes,Electronic Check,No,0
16,41.0,Female,14,103.55,1374.44,One Year,DSL,No,Yes,Electronic Check,Yes,0
1034,44.0,Female,22,64.31,1401.34,One Year,No,No,No,Credit Card,No,0
325,44.0,Female,5,43.92,323.11,One Year,DSL,No,Yes,Electronic Check,No,0
608,52.0,Female,21,80.55,1678.81,Month-to-Month,Fiber Optic,nan,No,Electronic Check,No,0
1068,19.0,Female,64,83.9,5392.84,One Year,No,Yes,Yes,Electronic Check,Yes,1
813,38.0,Male,28,54.52,1411.91,Month-to-Month,Fiber Optic,No,Yes,Mailed Check,Yes,0
223,20.0,Male,9,33.91,3.391,Month-to-Month,Fiber Optic,No,No,Credit Card,No,1
180,44.0,Female,68,43.47,2794.76,Two Year,DSL,No,Yes,Electronic Check,Yes,0
100,32.0,Female,34,44.04,1684.12,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,Yes,0
522,22.0,Male,64,58.07,3686.27,Month-to-Month,DSL,No,No,Credit Card,No,0
23,55.0,Male,60,28.82,1813.47,One Year,Fiber Optic,Yes,Yes,Bank Transfer,No,0
357,68.0,Female,38,96.11,3704.25,Month-to-Month,Fiber Optic,No,Yes,Electronic Check,Yes,0
734,55.0,Male,70,53.36,3679.43,One Year,No,Yes,Yes,Electronic Check,No,0
990,68.0,Male,16,90.68,1488.4,One Year,DSL,No,No,Credit Card,Yes,0
1126,28.0,Female,28,102.66,2895.93,Two Year,No,Yes,No,Credit Card,Yes,0
612,53.0,Male,41,53.35,2328.53,One Year,Fiber Optic,No,Yes,Credit Card,Yes,0
1033,66.0,Male,4,66.93,181.03,Month-to-Month,DSL,No,Yes,Credit Card,Yes,1
341,37.0,Male,67,36.39,2414.79,Two Year,DSL,No,No,Electronic Check,Yes,0
432,62.0,Male,36,23.26,754.01,One Year,DSL,Yes,No,Credit Card,Yes,0
1112,22.0,Female,28,25.52,737.82,Month-to-Month,Fiber Optic,Yes,No,Mailed Check,Yes,0
218,66.0,Female,13,24.23,325.25,Two Year,DSL,Yes,Yes,Bank Transfer,No,0
204,44.0,Male,63,28.27,1695.98,Month-to-Month,No,Yes,No,Credit Card,Yes,0
933,49.0,Male,15,95.83,1460.34,Month-to-Month,DSL,Yes,No,Credit Card,Yes,1
950,22.0,Male,35,115.85,4097.3,One Year,Fiber Optic,No,Yes,Credit Card,Yes,0
94,41.0,Female,8,67.65,428.39,Month-to-Month,DSL,No,No,Mailed Check,Yes,1
821,51.0,Male,6,41.19,269.71,One Year,No,No,Yes,Bank Transfer,Yes,0
922,40.0,Male,39,58.66,2198.8,Month-to-Month,Fiber Optic,No,No,Electronic Check,No,0
285,48.0,Female,60,24.17,1388.61,One Year,Fiber Optic,Yes,Yes,Credit Card,Yes,0
697,62.0,Male,35,63.84,2168.56,One Year,DSL,Yes,No,Electronic Check,No,0
86,31.0,Male,50,56.23,2781.84,One Year,Fiber Optic,No,Yes,Credit Card,No,0
435,44.0,Female,63,47.55,2966.7,Month-to-Month,DSL,No,Yes,Electronic Check,Yes,0
819,30.0,Female,44,78.21,3241.14,One Year,No,No,Yes,Credit Card,No,0
154,43.0,Female,26,91.01,2372.7,Month-to-Month,No,Yes,No,Credit Card,Yes,0
76,43.0,Male,12,29.37,383.77,Month-to-Month,DSL,No,Yes,Bank Transfer,No,0
1116,19.0,Female,39,72.99,2858.66,Month-to-Month,Fiber Optic,No,No,Mailed Check,No,0
581,67.0,Female,27,116.15,3196.84,Two Year,DSL,Yes,No,Electronic Check,Yes,0
447,40.0,Male,21,95.18,2021.43,Month-to-Month,Fiber Optic,Yes,No,Credit Card,Yes,1
704,62.0,Female,21,85.4,1820.91,Month-to-Month,DSL,nan,Yes,Credit Card,Yes,0
189,28.0,Female,28,108.2,3249.18,One Year,No,No,No,Credit Card,No,0
272,44.0,Male,32,88.8,2870.13,Month-to-Month,Fiber Optic,No,No,Credit Card,Yes,0
237,36.0,Male,18,58.51,5.851,Month-to-Month,DSL,No,No,Mailed Check,No,0
488,40.0,Male,28,49.0,1348.47,Two Year,DSL,No,No,Bank Transfer,No,0
1174,55.0,Male,37,99.97,3673.47,One Year,Fiber Optic,No,Yes,Electronic Check,No,0
560,52.0,Female,46,51.2,2311.77,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,No,0
118,22.0,Male,69,99.34,6776.26,Two Year,DSL,Yes,No,Electronic Check,Yes,0
638,53.0,Male,4,71.97,380.81,Month-to-Month,DSL,Yes,No,Bank Transfer,No,1
1091,36.0,Male,40,108.46,4275.08,One Year,DSL,No,Yes,Mailed Check,Yes,0
751,64.0,Female,21,79.88,1644.65,Month-to-Month,Fiber Optic,No,Yes,Bank Transfer,Yes,0
513,46.0,Male,52,47.14,2487.62,One Year,No,Yes,No,Electronic Check,No,0
634,39.0,Male,54,75.55,4199.98,Month-to-Month,DSL,No,No,Bank Transfer,Yes,1
808,35.0,Male,15,106.3,1485.19,Month-to-Month,No,Yes,Yes,Bank Transfer,No,1
1030,64.0,Male,55,57.15,3313.3,Two Year,DSL,Yes,No,Electronic Check,Yes,0
980,31.0,Male,14,98.38,1349.7,Month-to-Month,No,Yes,Yes,Mailed Check,No,0
127,51.0,Female,13,26.9,197.23,One Year,Fiber Optic,No,Yes,Credit Card,No,1
791,30.0,Male,51,102.89,5125.79,Month-to-Month,Fiber Optic,Yes,No,Credit Card,No,0
117,50.0,Female,48,72.86,3490.37,Month-to-Month,Fiber Optic,No,No,Credit Card,No,0
474,57.0,Female,13,56.44,657.16,Month-to-Month,No,No,No,Mailed Check,No,0
741,38.0,Female,50,107.37,5515.54,Month-to-Month,DSL,Yes,Yes,Mailed Check,Yes,0
1025,64.0,Female,38,33.84,1353.0,Month-to-Month,No,No,Yes,Credit Card,Yes,0
58,64.0,Female,44,105.26,4660.87,Two Year,Fiber Optic,No,No,Credit Card,Yes,1
604,27.0,Male,65,61.17,3986.39,Month-to-Month,Fiber Optic,No,No,Credit Card,Yes,1
787,30.0,Male,22,43.18,995.84,Two Year,No,Yes,No,Bank Transfer,No,1
1001,52.0,Female,48,51.81,2613.03,Two Year,DSL,No,No,Electronic Check,Yes,0
657,38.0,Female,60,90.38,5359.62,Month-to-Month,No,No,Yes,Mailed Check,Yes,0
1117,30.0,Male,2,118.53,199.19,Two Year,DSL,No,No,Mailed Check,Yes,0
949,18.0,Female,62,65.08,3981.57,Month-to-Month,Fiber Optic,No,No,Credit Card,No,0
106,41.0,Female,26,93.4,2273.48,One Year,Fiber Optic,No,No,Electronic Check,Yes,0
636,36.0,Male,38,78.22,2973.4,Month-to-Month,DSL,Yes,No,Electronic Check,Yes,1
370,36.0,Male,66,109.77,7252.63,One Year,DSL,No,No,Credit Card,Yes,1
269,37.0,Male,19,98.2,1606.34,Month-to-Month,No,Yes,No,Bank Transfer,No,0
656,69.0,Female,60,84.16,5147.0,Month-to-Month,DSL,Yes,No,Bank Transfer,Yes,0
820,50.0,Female,42,31.84,1421.67,One Year,DSL,Yes,Yes,Credit Card,Yes,0
47,56.0,Male,20,35.05,513.0,Month-to-Month,No,No,Yes,Electronic Check,No,0
350,39.0,Male,22,89.01,1931.9,One Year,DSL,No,No,Mailed Check,Yes,0
774,43.0,Male,61,10000.0,3976.34,One Year,DSL,Yes,No,Credit Card,Yes,0
196,69.0,Female,2,98.3,271.96,Month-to-Month,No,Yes,Yes,Credit Card,No,1
103,42.0,Male,43,23.08,847.63,Two Year,DSL,Yes,No,Mailed Check,Yes,0
5,44.0,Male,58,73.19,4271.1,Two Year,Fiber Optic,No,No,Bank Transfer,No,0
620,54.0,Female,34,31.62,947.51,Two Year,Fiber Optic,No,Yes,Mailed Check,No,0
1092,37.0,Male,19,32.52,794.6,Two Year,No,No,No,Mailed Check,Yes,1
53,26.0,Male,28,52.58,5.258,Two Year,Fiber Optic,No,No,Credit Card,No,0
264,53.0,Female,39,77.92,3117.54,One Year,No,No,Yes,Mailed Check,Yes,0
1107,20.0,Male,66,75.19,4993.38,Two Year,DSL,Yes,No,Credit Card,No,0
1002,68.0,Male,20,116.12,2413.54,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,1
783,34.0,Female,70,98.64,6754.51,Month-to-Month,DSL,No,No,Credit Card,Yes,1
891,68.0,Male,66,43.15,2701.93,Two Year,Fiber Optic,No,No,Credit Card,Yes,0
692,54.0,Male,3,28.43,133.8,Month-to-Month,DSL,No,Yes,Credit Card,Yes,0
305,36.0,Male,44,76.81,3462.17,Two Year,DSL,No,No,Bank Transfer,Yes,0
342,25.0,Female,52,84.28,4411.83,Month-to-Month,DSL,No,Yes,Mailed Check,Yes,0
893,69.0,Male,3,24.28,205.39,Two Year,Fiber Optic,Yes,Yes,Credit Card,Yes,0
314,28.0,Female,55,40.71,2208.51,Month-to-Month,Fiber Optic,No,No,Credit Card,Yes,0
150,44.0,Male,66,104.21,6878.01,Month-to-Month,Fiber Optic,Yes,No,Credit Card,No,1
125,25.0,Male,41,54.18,2379.91,Month-to-Month,Fiber Optic,No,Yes,Bank Transfer,Yes,0
1142,-5.0,Male,62,67.85,4519.85,One Year,DSL,No,Yes,Bank Transfer,No,0
575,30.0,Male,22,73.43,1570.9,Month-to-Month,Fiber Optic,Yes,No,Credit Card,No,0
698,18.0,Male,46,119.63,5617.55,Month-to-Month,DSL,No,No,Mailed Check,No,0
665,31.0,Female,31,20.2,543.66,One Year,Fiber Optic,No,No,Mailed Check,No,0
51,31.0,Female,57,93.46,5347.09,One Year,Fiber Optic,Yes,No,Electronic Check,Yes,1
727,18.0,Male,7,45.34,408.08,Month-to-Month,DSL,Yes,No,Electronic Check,Yes,0
800,19.0,Male,49,49.59,2425.58,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,0
834,20.0,Male,41,61.19,2593.11,Month-to-Month,Fiber Optic,Yes,Yes,Bank Transfer,No,0
354,55.0,Female,12,24.46,37.56,Month-to-Month,Fiber Optic,Yes,Yes,Bank Transfer,Yes,1
1167,57.0,Male,57,72.28,4011.76,One Year,Fiber Optic,Yes,Yes,Mailed Check,No,0
143,31.0,Male,19,77.7,1439.63,Month-to-Month,Fiber Optic,Yes,Yes,Mailed Check,No,0
471,47.0,Male,42,79.38,3337.0,Month-to-Month,Fiber Optic,Yes,No,Electronic Check,Yes,1
654,29.0,Female,19,29.21,532.02,Month-to-Month,Fiber Optic,No,No,Electronic Check,Yes,0
400,48.0,Male,31,51.0,1497.51,One Year,Fiber Optic,No,No,Mailed Check,No,0
925,28.0,Male,1,59.08,78.8,Month-to-Month,Fiber Optic,Yes,No,Credit Card,Yes,1
943,35.0,Male,6,92.43,459.67,Month-to-Month,DSL,No,No,Mailed Check,Yes,1
20,41.0,Female,38,64.41,2237.35,Two Year,Fiber Optic,No,Yes,Electronic Check,Yes,0
685,59.0,Female,47,93.94,4505.1,Month-to-Month,Fiber Optic,No,Yes,Credit Card,Yes,0
36,32.0,Male,45,102.68,4582.48,Month-to-Month,No,Yes,Yes,Bank Transfer,Yes,0
825,38.0,Male,50,46.76,2534.15,Month-to-Month,Fiber Optic,No,No,Mailed Check,Yes,0
